timestamp,symbol,timeframe,open,high,low,close,volume,rsi,macd,macd_signal,ema_fast,ema_slow,bb_up,bb_dn,bb_mid,bb_pos,atr,vwap,vol_mult
2025-08-21 03:45:00+00:00,BANKNIFTY,5m,45000.75,45014.95,44990.5,45000.3,981814,0.0,0.0,0.0,45000.3,45000.3,,,,,,45001.916666666664,
2025-08-21 03:50:00+00:00,BANKNIFTY,5m,45000.46,45015.03,44982.26,44996.64,975182,0.0,-0.2919658119644737,-0.05839316239289474,44999.95142857143,45000.15647058824,,,,,,44999.95334273549,
2025-08-21 03:55:00+00:00,BANKNIFTY,5m,44997.53,45008.94,44985.97,44998.9,998830,39.93940924008962,-0.3371018092439044,-0.11413489176309669,44999.85129251701,45000.10719723184,,,,,,44999.2718694154,
2025-08-21 04:00:00+00:00,BANKNIFTY,5m,44995.54,45016.32,44982.56,45001.98,948419,62.1349951638713,-0.1229251483164262,-0.11589294307376259,45000.054026563004,45000.18064047764,,,,,,44999.518383912895,
2025-08-21 04:05:00+00:00,BANKNIFTY,5m,45001.39,45014.29,44986.56,44994.91,1006270,32.471127888759085,-0.5177106686896877,-0.19625648819694763,44999.564119271294,44999.973948694205,,,,,,44999.32745503612,
2025-08-21 04:10:00+00:00,BANKNIFTY,5m,44988.62,45009.8,44975.59,44994.46,1004532,31.44220626094672,-0.8570131627857336,-0.32840782311470484,44999.07801267403,44999.75771541208,,,,,,44998.301002725195,
2025-08-21 04:15:00+00:00,BANKNIFTY,5m,44993.27,45002.81,44975.11,44988.64,1042435,21.814461428558147,-1.5773554226834676,-0.5781973430284575,44998.08391622888,44999.321726572394,,,,,,44996.885464568935,
2025-08-21 04:20:00+00:00,BANKNIFTY,5m,44988.56,45003.2,44976.48,44985.71,995532,18.708599432293795,-2.357482772487856,-0.9340544289203372,44996.90544801661,44998.787933373475,,,,,,44995.83121002427,
2025-08-21 04:25:00+00:00,BANKNIFTY,5m,44985.87,45001.23,44972.76,44986.46,1054352,21.778621186037796,-2.8819986987145967,-1.323643282879189,44995.910643443596,44998.30448500589,,,,,,44994.77601788285,
2025-08-21 04:30:00+00:00,BANKNIFTY,5m,44988.6,45000.67,44965.6,44980.57,1080016,16.506452401478512,-3.7299584848078666,-1.8049063232649247,44994.449629782306,44997.609015005655,,,,,,44993.43811878774,
2025-08-21 04:35:00+00:00,BANKNIFTY,5m,44977.57,44995.02,44966.98,44983.92,992449,27.28795905177472,-4.084571325940487,-2.2608393238000373,44993.446807898275,44997.07219088779,,,,,,44992.411188425765,
2025-08-21 04:40:00+00:00,BANKNIFTY,5m,44983.75,45002.78,44971.03,44986.95,972974,35.41181354105984,-4.074144676385913,-2.6235003943172126,44992.828064288915,44996.67524222552,,,,,,44991.96790708442,
2025-08-21 04:45:00+00:00,BANKNIFTY,5m,44985.79,44997.27,44974.27,44988.06,976828,38.138536559396556,-3.9309996412484907,-2.8850002437034683,44992.37396292806,44996.33738958923,,,,,,44991.560478586,
2025-08-21 04:50:00+00:00,BANKNIFTY,5m,44990.31,45006.05,44977.86,44987.58,968215,37.40317762115435,-3.812341854274564,-3.0704685658176873,44991.91739503015,44995.99396254651,,,,,28.916428571428177,44991.48689594262,
2025-08-21 04:55:00+00:00,BANKNIFTY,5m,44982.59,45003.76,44973.54,44990.46,1050280,44.337925454841404,-3.4461872706961003,-3.14561230679337,44991.77859550347,44995.77694440743,,,,,29.328571428571326,44991.331005047934,
2025-08-21 05:00:00+00:00,BANKNIFTY,5m,44989.64,45006.08,44980.48,44993.52,1060941,50.60000926210693,-2.8759386679448653,-3.0916775790236697,44991.94444355076,44995.68843678361,,,,,28.81642857142859,44991.46463436776,
2025-08-21 05:05:00+00:00,BANKNIFTY,5m,44992.76,45002.21,44977.04,44992.11,992109,47.92454091168704,-2.508867099772033,-2.975115483173343,44991.96021083164,44995.54810592935,,,,,28.97357142857124,44991.40596467506,
2025-08-21 05:10:00+00:00,BANKNIFTY,5m,44992.08,45003.37,44978.04,44987.95,1026123,41.03130077553733,-2.524536189106584,-2.884999624359991,44991.57828599053,44995.250140990946,,,,,28.371428571428364,44991.31430188807,
2025-08-21 05:15:00+00:00,BANKNIFTY,5m,44989.62,45002.0,44977.58,44988.16,999785,41.488825857424956,-2.491290761208802,-2.8062578517297534,44991.25273494382,44994.97209624621,,,,,28.13499999999944,44991.20622527463,
2025-08-21 05:20:00+00:00,BANKNIFTY,5m,44984.93,44999.03,44975.95,44990.79,918587,47.0316481663256,-2.2270524258346995,-2.690416766550743,44991.20866494917,44994.808092471845,45001.88938963171,44979.91761036829,44990.9035,inside,27.339999999999105,44991.08633752996,0.916494048366448
2025-08-21 05:25:00+00:00,BANKNIFTY,5m,44988.54,45002.06,44973.56,44989.87,966732,45.41106763305552,-2.0680388875771314,-2.5659411907560203,44991.08117304924,44994.614441786674,45000.489259965,44980.274740035,44990.382,inside,27.39714285714217,44990.96719278222,0.9652555933072569
2025-08-21 05:30:00+00:00,BANKNIFTY,5m,44990.38,45001.23,44975.52,44987.68,991763,41.72535531621372,-2.0945890910661547,-2.471670770818047,44990.757251806455,44994.34250289309,44999.67984711558,44980.188152884424,44989.934,inside,27.32500000000021,44990.83991692618,0.9894293319775976
2025-08-21 05:35:00+00:00,BANKNIFTY,5m,44988.98,45006.25,44980.93,44990.79,1001411,48.16001451705963,-1.843429403299524,-2.3460224973143426,44990.76037068203,44994.20318905414,44998.382455669656,44980.674544330344,44989.5285,inside,27.100000000000104,44990.91899831659,0.9989260216821624
2025-08-21 05:40:00+00:00,BANKNIFTY,5m,44991.43,45002.79,44972.35,44986.87,1007709,41.88248555761467,-1.9383506803787895,-2.264488133927232,44990.38985918851,44993.9156130128,44995.59318797397,44981.95281202603,44988.773,inside,26.769285714286006,44990.76866705647,1.0022446120384745
2025-08-21 05:45:00+00:00,BANKNIFTY,5m,44985.39,44999.63,44971.58,44987.52,954744,43.20447565522915,-1.938777884002775,-2.199346083942341,44990.11653926579,44993.66480465936,44994.62847317266,44982.17852682734,44988.4035,inside,26.770000000000437,44990.595624374524,0.9520061730472421
2025-08-21 05:50:00+00:00,BANKNIFTY,5m,44982.2,44991.64,44948.51,44959.28,2060538,20.929529711205504,-4.1697817856038455,-2.5934332242746416,44987.17972600239,44992.31638094723,45000.3803428573,44972.90865714269,44986.644499999995,below,27.582857142857392,44988.75690227871,1.9518656360665154
2025-08-21 05:55:00+00:00,BANKNIFTY,5m,44961.22,44971.4,44910.58,44926.19,2099930,12.680060524506061,-8.509858554250968,-3.776718290269907,44981.37118066883,44989.72318953754,45013.18386548418,44953.86013451583,44983.522000000004,below,30.284285714285943,44984.95764018939,1.894301831336748
2025-08-21 06:00:00+00:00,BANKNIFTY,5m,44926.03,44938.2,44887.09,44902.26,1921988,9.701869353552325,-13.722171024797717,-5.765808837175469,44973.83678250989,44986.29326053607,45025.50068957298,44933.19831042701,44979.3495,below,31.921428571428674,44980.267301393884,1.6642408602776217
2025-08-21 06:05:00+00:00,BANKNIFTY,5m,44900.9,44915.93,44865.66,44876.96,1949916,7.654818435632038,-19.66774722225091,-8.546196514190557,44964.61042227085,44982.00568169152,45037.87949901572,44909.86950098428,44973.8745,below,33.35357142857122,44974.708101734854,1.6254015018856722
2025-08-21 06:10:00+00:00,BANKNIFTY,5m,44880.1,44892.25,44826.54,44842.14,2001064,5.831231617373604,-26.879492137937632,-12.212855638939972,44952.946572530775,44976.520752997734,45052.783303529715,44881.12269647027,44966.952999999994,below,36.21857142857126,44967.78672490241,1.6063715923594386
2025-08-21 06:15:00+00:00,BANKNIFTY,5m,44841.33,44855.06,44796.63,44809.67,2116572,4.705498600241981,-34.813600067463994,-16.733004524644777,44939.3011846707,44969.97758621351,45067.57129611439,44848.90970388561,44958.2405,below,38.5942857142857,44959.385372588,1.6257431530717033
2025-08-21 06:20:00+00:00,BANKNIFTY,5m,44808.92,44818.54,44770.06,44778.47,2132324,3.9219977970005715,-43.12193419950927,-22.010790459617674,44923.98392898778,44962.46748479337,45081.29767219671,44814.33532780329,44947.8165,below,40.24785714285723,44950.13024657206,1.568026012922704
2025-08-21 06:25:00+00:00,BANKNIFTY,5m,44775.83,44784.98,44763.0,44776.08,1056290,3.8688550202061265,-49.33055001009052,-27.474742369712242,44909.89784051275,44955.15817166422,45088.68579818483,44785.74920181517,44937.2175,below,40.07357142857187,44945.5325119395,0.7744907334272316
2025-08-21 06:30:00+00:00,BANKNIFTY,5m,44775.56,44786.01,44754.87,44770.56,1029397,3.7427159498353575,-54.0730205168511,-32.79439799914002,44896.62756998772,44947.91902767738,45092.25603171015,44760.476968289855,44926.366500000004,inside,40.64928571428599,44941.173156696954,0.753083148881439
2025-08-21 06:35:00+00:00,BANKNIFTY,5m,44770.74,44780.24,44762.25,44770.77,978429,3.8711221349844607,-57.15566241796478,-37.66665088290497,44884.6411347508,44940.97200698416,45091.6124133344,44739.1515866656,44915.382,inside,39.89857142857155,44937.24028184291,0.7176823654297428
2025-08-21 06:40:00+00:00,BANKNIFTY,5m,44768.0,44784.34,44759.09,44770.5,979716,3.863985114595849,-58.94102957788709,-41.92152662190139,44873.77055048882,44934.28683023968,45087.3616330356,44721.10036696441,44904.23100000001,inside,39.865714285713956,44933.48540088829,0.7207735317918507
2025-08-21 06:45:00+00:00,BANKNIFTY,5m,44770.41,44784.15,44755.09,44771.97,1025203,4.892084222405927,-59.55086391026998,-45.44739407957511,44864.07525996608,44927.92146434793,45080.32360784572,44706.124392154285,44893.224,inside,40.13285714285718,44929.71296198623,0.7533210932485264
2025-08-21 06:50:00+00:00,BANKNIFTY,5m,44771.59,44781.61,44761.07,44771.06,1027220,4.857453127200046,-59.422604610466806,-48.24243618575345,44855.21666377883,44921.7700343735,45071.39287545005,44693.36612454994,44882.379499999995,inside,39.42571428571422,44926.123284266745,0.7547727683698762
2025-08-21 06:55:00+00:00,BANKNIFTY,5m,44769.65,44785.61,44760.32,44772.89,1038657,6.294046523889236,-58.498952969763195,-50.2937395425554,44847.37602913323,44915.93160165297,45059.82421357216,44683.40778642783,44871.615999999995,inside,39.22857142857174,44922.69321110115,0.7620880183166967
2025-08-21 07:00:00+00:00,BANKNIFTY,5m,44774.24,44789.75,44760.32,44772.63,1036855,6.279538983260991,-57.12938028293138,-51.660867690630596,44840.25735969197,44910.31193099992,45045.27655361634,44676.139446383655,44860.708,inside,38.25000000000052,44919.44722946099,0.7574792911486212
2025-08-21 07:05:00+00:00,BANKNIFTY,5m,44776.41,44785.94,44758.51,44771.1,1019757,6.189133152970854,-55.52735746239341,-52.43416564498317,44833.67094448321,44904.852639588156,45028.252838547414,44671.28616145259,44849.7695,inside,35.86500000000056,44916.34013941686,0.7435481011435761
2025-08-21 07:10:00+00:00,BANKNIFTY,5m,44775.8,44790.63,44766.49,44774.9,932454,9.667609315756877,-53.33628707635944,-52.61458993125843,44828.073711675286,44899.756457643525,45008.60255096721,44669.65844903279,44839.1305,inside,33.938571428571905,44913.71506674248,0.6813650508761837
